id,logradouro,bairro,distrito,zeis_aaps,latitude,longitude,contagem
126078342,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9228663161982,-42.6184627629187,1.0
126078343,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9239811544152,-42.620135450165,2.0
126078348,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9195970003957,-42.6194799379447,1.0
126078350,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9193225158506,-42.620185356754,1.0
126078354,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9208747015591,-42.6187936057792,1.0
126078355,Avenida 01,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9263684621194,-42.621039133061295,1.0
126078356,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.922066096101,-42.6191389652247,1.0
126078359,Rua 03,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9269288793407,-42.6192477185257,1.0
126078360,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9229754278034,-42.6184975999171,1.0
126078361,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9212922251899,-42.6188265809503,1.0
126078362,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9200103788781,-42.6196807572049,1.0
126078363,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9239356943216,-42.6184560256983,2.0
126078364,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9223269051063,-42.6197704785342,1.0
126078368,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9212893653606,-42.62044077585809,1.0
126078370,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9225578949,-42.6201496574449,1.0
126078372,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9230156285937,-42.6203735650521,1.0
126078373,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9185309128612,-42.6192788487279,1.0
126078376,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9216041184713,-42.619787361174495,1.0
126078377,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.922080307159,-42.6192622289928,1.0
126078379,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9202904941725,-42.6184394232245,1.0
126078380,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9243802281477,-42.6205184292637,1.0
126078381,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9262124372777,-42.6185625045522,1.0
126078382,Avenida 01,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9265253341778,-42.6210993186127,1.0
126078383,Rua 02,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.927046565662,-42.6194733677235,1.0
126078384,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.920122309075,-42.6186420014872,1.0
126078386,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9185516540234,-42.6193817668461,1.0
126078387,Rua 02,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.926996924527,-42.6199270172669,1.0
126078388,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9186280971539,-42.619386218141,1.0
126078390,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9229755820213,-42.6199782043931,1.0
126078392,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9257165941827,-42.6207355012056,1.0
126078393,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9236792099743,-42.6177104241474,1.0
126078396,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9200345942767,-42.6198057447755,1.0
126078397,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9231455550835,-42.6176767373619,1.0
126078398,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9237347019989,-42.6180395750169,0.0
126078399,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9232841398983,-42.6182179722766,1.0
126078400,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9240472310293,-42.620255495001906,0.0
126078405,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9231628664013,-42.6183952874922,1.0
126078406,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9221057852899,-42.6196667928798,1.0
126078408,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9204858451417,-42.6189860026341,1.0
126078410,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9211767152561,-42.6192834307214,1.0
126078411,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9196808424032,-42.61941915786289,0.0
126078412,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9204152571395,-42.6196008310126,0.0
126078413,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9200537590856,-42.6199437593318,1.0
126078416,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9198684029311,-42.6193411044147,1.0
126078418,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9187143072706,-42.6192659733536,1.0
126078422,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9214887290914,-42.6205356258187,1.0
126078426,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9232167617833,-42.6184004525497,1.0
126078624,Avenida 01,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9268946567526,-42.6207923531415,1.0
126078625,Avenida 01,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.927022348184,-42.620885888844,1.0
126078626,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9267598502608,-42.6185493115787,1.0
126078627,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9266086377667,-42.6185727335992,1.0
126078628,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9257551392234,-42.6185610767625,1.0
126078629,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.923719507896,-42.618221986332,0.0
126078630,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.923825342935,-42.618449770899,1.0
126078631,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9234576559164,-42.617616690188,1.0
126078632,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9233225855619,-42.617673562228,0.0
126078633,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9225313997434,-42.617840338374,1.0
126078634,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9226978556678,-42.6178658709705,2.0
126078635,Rua 05,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9226010034008,-42.6181288194697,1.0
126078636,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9224653052351,-42.618521296441,1.0
126078637,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9218384638964,-42.618626463279,0.0
126078638,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9214427718418,-42.61855588352,1.0
126078639,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9215509123725,-42.6185506114219,1.0
126078640,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.921213379955,-42.6188010397605,0.0
126078641,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9212067225963,-42.6185457972622,0.0
126078642,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9208812495066,-42.6185790435834,0.0
126078643,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9209874974162,-42.6185861384725,0.0
126078644,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9210323078183,-42.6185362728664,1.0
126078645,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9210218616392,-42.6187961295802,1.0
126078646,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.920997741334,-42.6190379965523,0.0
126078647,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.920952809695,-42.6191245274918,1.0
126078648,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.921729454147,-42.6196323604584,1.0
126078649,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9204143594189,-42.6185928890331,1.0
126078650,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9205259262673,-42.6184077144602,0.0
126078651,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9201780441755,-42.618413853297696,1.0
126078652,Rua 04,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9201961678609,-42.618890498025,0.0
126078654,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9203481904072,-42.6198615800908,1.0
126078655,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9201243385918,-42.6197076909991,1.0
126078656,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9192624790097,-42.619070196939,1.0
126078657,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9193662800805,-42.6193020526078,1.0
126078658,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9192960207115,-42.619459697012,1.0
126078659,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9192433096337,-42.6197052932163,1.0
126078660,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9191748628633,-42.6200086228253,1.0
126078661,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9186278140842,-42.6189163154223,0.0
126078662,Rua 3,JaconÃ©,Sampaio Correia,JaconÃ© 3,-22.9258374876626,-42.6208005389031,1.0
5709,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9177846134155,-42.5177822013299,1.0
5710,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9175183347741,-42.5174159389793,1.0
5711,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9167562193341,-42.5166461794795,1.0
5712,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9179260546983,-42.5180044190199,1.0
5713,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9176803445304,-42.5176298458674,1.0
5714,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9174494923206,-42.5173012425024,2.0
5715,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9173839366615,-42.5172385275232,1.0
5716,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9172834648839,-42.5171086961404,1.0
5717,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9171697575105,-42.517013303171694,0.0
5718,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9171349658695,-42.516913345016306,1.0
5719,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.917849697265,-42.5178527770172,1.0
5720,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9177238236504,-42.5177071311816,1.0
5721,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9175977665401,-42.5175114230834,1.0
5722,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9175627642596,-42.5174635143967,1.0
5723,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9174836062811,-42.5173390644577,0.0
5724,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9173335003492,-42.5171666464475,0.0
5725,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9170600668343,-42.516874568048,1.0
5726,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9170342306762,-42.516806978950896,1.0
5727,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9169933660932,-42.5167785430956,1.0
5728,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9169509467287,-42.5167616662216,1.0
5729,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9168579031443,-42.5168018445,1.0
5730,Estrada Santo AntÃ´nio,Jardim,Saquarema,Jardim,-22.9168316573673,-42.5167545723682,1.0
5079,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8876087400973,-42.396113838557,0.0
5080,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8875666073193,-42.396336435867504,0.0
5081,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8873657885349,-42.3967385680545,1.0
5082,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.887180409602,-42.3948852770407,1.0
5083,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8870852562053,-42.3943002255264,1.0
5084,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8869563447032,-42.394555871684,1.0
5085,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8865821267659,-42.3996164748291,1.0
5086,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8863900754765,-42.3930244109023,1.0
5087,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8863189559402,-42.393200386666706,1.0
5088,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8863166105179,-42.3928380262962,1.0
5089,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861506986483,-42.3933937950494,0.0
5090,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861324871535,-42.392110758365,1.0
5091,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8858602467554,-42.3929687328704,1.0
5092,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8855944168799,-42.4008856978594,1.0
5093,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8852039267605,-42.3920695473079,1.0
5094,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8843659470394,-42.404729038466,1.0
5095,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8842875040399,-42.4052480450343,0.0
5096,Rua Miracema,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8840261172441,-42.4039019990538,0.0
5097,Rua Vassouras,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8833483762146,-42.404290330668495,0.0
5098,Rua Vassouras,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8817274931648,-42.4060793451544,0.0
5100,Rua 06,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8789395511751,-42.4102137624251,0.0
5101,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8874902330822,-42.3975702899256,0.0
5102,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8874759617292,-42.3954429794656,1.0
5103,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.887409479005,-42.3952839782682,1.0
5104,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.886472598707,-42.3998719396725,1.0
5105,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8864323740752,-42.3992830259249,1.0
5106,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861997673294,-42.4014229069339,1.0
5107,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.885962543308,-42.3925698957054,1.0
5108,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8857226908391,-42.3921912808196,1.0
5109,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8852640738969,-42.397963729082704,1.0
5110,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8851712808657,-42.391893886255296,0.0
5111,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8850619439425,-42.4035255114462,0.0
5112,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8848969241702,-42.4031695559832,0.0
5113,Rua Vassouras,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8846553212045,-42.4027898272826,2.0
5114,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8844338752555,-42.3907518259544,1.0
5115,Rua da Usina,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8843175194552,-42.4074907806923,1.0
5116,Estrada de Praia Seca,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8842349759782,-42.3904657336139,1.0
5117,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8839828963605,-42.4063334898726,1.0
5118,Avenida Araruama,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8879152013329,-42.3974454368732,1.0
5119,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8877862073268,-42.3953310104867,1.0
5120,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8876788514661,-42.3948448016262,0.0
5121,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8876488096254,-42.3965561332187,0.0
5122,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8876175643345,-42.3967459574409,1.0
5123,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8876268684169,-42.3971681104364,1.0
5124,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8876174320974,-42.3966399542909,1.0
5125,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.887586141696,-42.3969526620108,1.0
5126,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8875705355681,-42.3958340426697,1.0
5127,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8875379564416,-42.395624997163,1.0
5128,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8875104919466,-42.397162571073906,1.0
5129,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8874609406627,-42.3982279221448,2.0
5130,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8874094783013,-42.3974637079022,1.0
5131,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8874206480704,-42.398340967687,1.0
5132,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8873551161689,-42.39755037048,1.0
5133,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8873199956559,-42.39681017899711,1.0
5134,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8873000279541,-42.3976760667759,1.0
5135,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8873196922713,-42.3951227330486,1.0
5136,Rua Friburgo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8872827755095,-42.3970271693514,0.0
5137,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.887270206189,-42.3978216272318,1.0
5138,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8872432768,-42.3979238161688,1.0
5139,Rua Visconde de ItaboraÃ­,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8872232984783,-42.3941936549958,1.0
5140,Rua Visconde de ItaboraÃ­,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8872058928507,-42.3939726839044,1.0
5141,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8871833607069,-42.398123336049,1.0
5142,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8870985552183,-42.3982739407543,1.0
5143,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8870574084804,-42.3948543914286,1.0
5144,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8870600924973,-42.3946882792263,1.0
5145,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8869973937878,-42.3985835669057,1.0
5146,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8870088580341,-42.3941773607276,1.0
5147,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8869468665571,-42.3987428370487,1.0
5148,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8869320550593,-42.3980808512972,1.0
5149,Rua Visconde de ItaboraÃ­,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8869626495756,-42.394025868712,1.0
5150,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8869154985211,-42.3979160920855,0.0
5151,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8869045657722,-42.3977973511045,1.0
5152,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8868544154111,-42.399104641345296,1.0
5153,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8868425455286,-42.3998211353802,1.0
5154,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8868656689362,-42.3989662322939,1.0
5155,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8867666169812,-42.3942586073053,1.0
5156,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8867500060649,-42.3989739255177,0.0
5157,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8867245912355,-42.3992085008878,1.0
5158,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8866836966718,-42.3996598956352,1.0
5159,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8866800817596,-42.399420613455,1.0
5160,Rua Visconde de ItaboraÃ­,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8866827124483,-42.3940700230028,1.0
5161,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8866859265498,-42.3943872104252,1.0
5162,Rua Visconde de ItaboraÃ­,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.886578914389,-42.3942321215268,1.0
5163,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8865515494319,-42.3989322745245,1.0
5164,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8865218366135,-42.3997326709853,1.0
5165,Rua Visconde de ItaboraÃ­,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8865354628436,-42.3941100114946,1.0
5166,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8865264366943,-42.3938223424398,1.0
5167,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8864749016765,-42.393265222379,1.0
5168,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8864836061393,-42.3990774805875,0.0
5169,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8864164166194,-42.3933933404183,2.0
5170,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8864303715967,-42.399954015495105,1.0
5171,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8864256420492,-42.3931650490402,1.0
5172,Rua Visconde de ItaboraÃ­,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8863919361276,-42.3941401170903,1.0
5173,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.88637459956,-42.4000417925177,1.0
5174,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8863879406185,-42.393659328964894,1.0
5175,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.886336536401,-42.3929609103222,1.0
5176,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8863596616685,-42.4001772563406,1.0
5177,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8863463169444,-42.3935938716162,3.0
5178,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8862892276028,-42.4003689024511,1.0
5179,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8862731292262,-42.3925735540804,1.0
5180,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8862845364909,-42.3931194791746,1.0
5181,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8862318118379,-42.4007146318368,1.0
5182,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.886260911738,-42.3934889120514,1.0
5183,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8862228938879,-42.4005353550513,0.0
5184,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8862070751763,-42.393430853307,1.0
5185,Avenida dos Coqueiros,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861976728703,-42.3923322165397,1.0
5186,Rua Cantagalo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.88617080276,-42.4023751610325,0.0
5187,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861734003399,-42.3927173648948,2.0
5188,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.886151684655,-42.3994917941014,1.0
5189,SEM NOME,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861574905966,-42.399202317879,1.0
5190,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861148003715,-42.3932893450376,1.0
5191,Rua VÃ¡rzea do Carmo,Jardim Ipitangas,Saquarema,Jardim Ipitangas,-22.8861018509592,-42.4007952470844,0.0
